total_calories,meal_title,pred_calories
64.216751,"green beans, bok choy and olive oil",132.12
208.970001,"chicken salad, chickpeas, artichokes and olives",449.19
463.246582,cheese pizza and chicken thighs,502.17
105.23999,"apple, cauliflower and carrot",157.17
307.040009,nuts and potato chips,265.22
455.506744,"cheese pizza, tofu and olive oil",345.65
454.274597,"egg whites, scrambled eggs, sweet potato, watermelon and olive oil",414.36
638.714844,scrambled eggs and bacon,384.66
504.847656,"steak, olive oil and broccoli",407.82
124.5,"tortilla, broccoli and carrot",108.22
105.605652,"fish, fried rice, country rice, caesar salad and olive oil",277.65
517.644226,"pork, olive oil, corn on the cob, chicken and sugar",563.95
355.25,"eggs, bacon, raspberries and broccoli",272.43
198.354996,eggs and berries,171.36
403.477386,"scrambled eggs, pineapple, bacon, chia seeds and greek yogurt",345.85
70.70092,"olive oil, chickpeas and arugula",249.32
311.209167,"pizza, beef and berries",458.44
232.050003,chilaquiles,252.85
273.523987,"bacon, turkey bacon and berries",288.38
330.840851,"steak, fish, olive oil, ketchup and white rice",384.62
73.083549,"granola, berries, vinaigrette and mixed greens",149.05
247.625168,"pork, olive oil, couscous and brussels sprouts",393.88
350.788818,"ground turkey, corn on the cob, olive oil and fish",404.48
275.179993,"potato chips, nuts and corn",226.67
370.170013,"nuts, beef and bell peppers",382.58
419.681702,"scrambled eggs, roasted potatoes, berries and pineapple",379.49
282.382019,"sausage, berries and pineapple",264.15
139.558533,"bacon, sweet potato, cantaloupe and olive oil",215.44
631.706665,"ground turkey, corn on the cob and cheese pizza",372.28
284.880005,berries and oatmeal,240.76
57.066452,"olive oil, pumpkin seeds, arugula and radishes",171.79
43.5,ham,152.61
39.289997,mandarin oranges and broccoli,149.64
56.760002,cantaloupe and caesar salad,198.28
527.450012,"chicken, olives and avocado",517.62
472.280975,scrambled eggs and cheese,251.52
553.040955,"fish, olive oil, cheese pizza, cookies and white beans",413.73
117.925575,"olive oil, green beans and spinach (raw)",93.65
198.937866,"olive oil, scrambled eggs, yam, pineapple and watermelon",293.09
331.0,almonds and grapes,410.55
196.53833,"fish, olive oil, caesar salad and quinoa",307.33
354.596863,"cheese pizza, chicken, country rice and caesar salad",358.83
638.257996,sausage and bacon,459.04
346.339966,"bulgur, cauliflower, olive oil and chicken breast",410.04
287.331848,"chicken, cheese pizza, olive oil and broccoli",288.68
111.910004,"olives, onions, bell peppers, carrot and cherry tomatoes",95.24
96.480003,potato chips,179.9
348.126129,"berries, sweet potato, chia seeds, egg whites and bacon",353.9
143.991699,"corn on the cob, kale and parmesan cheese",289.7
370.671448,beef and salmon,570.68
313.741882,"roasted potatoes, olive oil, fish, green beans and eggplant",235.1
162.740005,pepperoni pizza and broccoli,214.75
322.001984,grilled chicken and olives,433.02
79.220001,"olives, onions and cherry tomatoes",122.14
183.586426,"egg whites, chia seeds, greek yogurt and milk",262.04
165.617737,"olive oil, fish, quinoa and figs",301.22
245.872986,cheese pizza and white rice,278.28
434.854675,"cheese pizza, beef and chicken thighs",595.93
465.58374,"chicken, olive oil and white rice",427.72
212.843994,"bread, ham and apple",291.83
504.709412,"salmon, avocado and beef",482.08
100.613655,"egg whites, broccoli and olive oil",242.8
624.236084,"beef, olive oil and wheat berry",474.64
144.255859,cheese pizza and vinaigrette,249.24
213.109985,"bacon, banana and potato chips",242.97
171.839996,"chicken salad, chickpeas and olives",370.48
874.46106,"chicken, beef and olive oil",521.71
349.866394,"chicken thighs, tofu and olive oil",394.33
187.416,"fish, bread and cauliflower",184.0
35.400002,watermelon,200.06
898.019653,"chicken, pizza and olive oil",425.02
609.333923,"beef, olive oil and white rice",493.01
279.317993,"parmesan cheese, olives and carrot",343.0
82.099991,"apple, tomatoes and broccoli",73.03
894.521667,"steak, caesar salad and wheat berry",315.2
367.6474,steak and olive oil,418.99
66.066925,"chicken, caesar salad and olive oil",332.7
192.519989,"scrambled eggs, strawberries and broccoli",221.79
318.821899,"fish, olive oil, wild rice and corn",337.33
65.742775,"fish, olive oil and wheat berry",320.57
339.5979,"bacon, olive oil, scrambled eggs, yam and pineapple",393.32
222.235489,"beef, kale, chayote squash and zucchini",128.83
400.337677,"olive oil, tofu, spinach (raw), pumpkin seeds and eggplant",144.71
203.221603,"olive oil, berries, chicken apple sausage and honeydew melons",314.52
64.349998,"mandarin oranges, strawberries and broccoli",112.88
506.847046,"olive oil, lentils, tofu and chickpeas",412.19
657.517517,"chicken thighs, cheese, sandwiches, tortilla and watermelon",397.63
450.666016,"scrambled eggs, sausage and egg whites",479.69
560.658997,"chicken, olives, parmesan cheese and caesar dressing",443.39
447.449249,"beef, chicken, olives, olive oil and vinaigrette",436.46
519.542847,"fish, cheese pizza, cookies, olive oil and white beans",440.48
234.576111,chicken thighs and quinoa,335.57
250.965668,"grapes, yam, pineapple, olive oil and strawberries",205.79
569.807007,"sausage, bacon, almonds, grapes and potatoes",409.47
189.799988,"cheese, bean(seed) and tortilla",238.25
561.703552,"bagels, berries, sweet potato, chia seeds and egg whites",313.95
419.769562,"pork, chicken breast, broccoli and olive oil",352.85
154.720001,oatmeal and blackberries,148.23
537.987976,"beef, pizza and olive oil",560.86
192.370255,"pizza, olive oil and bok choy",214.65
607.506165,"pizza, salmon and olive oil",474.66
277.531311,"cheese pizza, chicken thighs and olive oil",375.16
434.58316,"beef, white rice and broccoli",233.21
188.610443,pork and olive oil,434.1
98.959999,"grapes, mandarin oranges and strawberries",139.01
663.755798,"pork, roasted potatoes, pizza, caesar salad and rice noodles",411.38
209.309998,"bacon, white rice and corn",199.95
107.181221,greek salad and olive oil,199.87
509.826233,"chicken, olive oil and carrot",430.14
302.954895,quinoa and caesar salad,273.41
412.873596,"pizza, fish, roasted potatoes, parsnips and olive oil",381.46
257.255005,roast chicken,380.4
498.545258,"cheese pizza, beef, chicken and caesar salad",494.88
50.0,"berries, cantaloupe and raspberries",159.69
348.999664,"fish, olive oil and white beans",319.95
851.396545,"steak, pizza, brownies and olive oil",598.46
778.819946,"chicken, olive oil and avocado",611.73
221.304153,"chicken, roasted potatoes, eggplant, cauliflower and olive oil",295.84
120.636047,"olive oil, broccoli and bulgur",188.48
316.239502,"berries, pineapple, chicken apple sausage, egg whites and yam",289.2
318.333374,"wild rice, fish, olive oil and corn",366.4
319.779999,steak,556.54
199.347992,"grapes, almonds, cantaloupe and corn on the cob",353.74
157.119995,"white rice, apple and cantaloupe",152.74
128.312988,cheese pizza and tofu,441.41
190.920013,scrambled eggs and cantaloupe,247.06
249.067139,"roasted potatoes, olives and vinaigrette",215.12
358.710999,"almonds, cantaloupe and cherry tomatoes",237.65
153.264771,olive oil and bell peppers,223.17
490.288025,"scrambled eggs, olive oil and bacon",490.8
171.550003,potato chips and bacon,214.67
296.816895,"chicken, caesar salad and olive oil",332.7
125.389999,"berries, corn and kiwi",145.02
168.576462,"olive oil, berries, sweet potato and pineapple",240.42
321.230652,"salmon, beef, olive oil and pasta",766.01
96.261002,"corn on the cob, green beans and olive oil",247.38
387.929382,"ground turkey, fish, olive oil and wheat berry",387.77
801.822021,"sausage, hash browns, egg whites and pineapple",493.96
316.638611,cheese pizza and white rice,278.28
372.769989,"nuts, shrimp and broccoli",179.84
288.703217,"chicken thighs, quinoa, olive oil and fish",365.51
348.484161,chicken thighs and olive oil,331.73
334.527893,"salmon, olive oil, broccoli and brown rice",361.85
179.424591,"salmon, brussels sprouts, brown rice and olive oil",416.05
217.880005,tortilla and cheese,178.94
663.989319,"sausage, bacon, potatoes and berries",269.64
100.084,"berries, pineapple and asparagus",142.8
523.367859,"salmon, olive oil and brown rice",462.45
225.472412,"cheese pizza, roasted potatoes and pork",427.9
259.08316,"chicken, couscous and olive oil",346.65
499.257019,"cheese pizza, steak, chicken and caesar salad",534.2
113.066399,olive oil and chickpeas,442.57
268.459991,"bagels, sweet potato and cream cheese",268.91
103.190002,berries and pineapple,196.23
338.779999,"beef, tortilla and noodles",336.06
159.940002,"beef, potatoes and tomatoes",201.14
271.34198,"cheese pizza, white rice and squash",230.99
494.496582,"cheese pizza, chicken thighs and cauliflower",322.63
205.092285,"wheat berry, salmon, olive oil and bok choy",215.12
1324.084961,"olive oil, chicken, vinaigrette and olives",456.76
53.400002,"brussels sprouts, tomatoes and mixed greens",42.95
66.128174,"olives, carrot and olive oil",189.5
262.330139,scrambled eggs and brussels sprouts,260.24
990.989014,"olive oil, chicken, parmesan cheese, avocado and olives",571.95
203.5,beef and potatoes,359.66
214.931992,"corn on the cob, apple and cherry tomatoes",202.83
132.959991,"potatoes, grapes and broccoli",185.45
623.007507,"steak, pizza and olive oil",571.47
85.919998,"fish, potatoes and tomatoes",109.48
252.680466,beef and white rice,365.23
210.350006,"cottage cheese, pineapple, watermelon and berries",136.4
206.442001,"yam, bacon, deprecated and honeydew melons",258.48
358.947601,"scrambled eggs, berries, pineapple, sweet potato and watermelon",270.8
314.811707,"egg whites, sweet potato, berries, salsa and watermelon",372.31
40.10693,chicken and olive oil,443.85
389.068359,"salmon, chicken, tomatoes, olive oil and kimchi",442.54
172.604996,eggs,405.25
504.065033,"cheese pizza, beef and olive oil",461.95
30.210915,"kale, parmesan cheese and caesar dressing",246.48
846.367065,"chicken, roasted potatoes, quinoa and olive oil",431.48
626.508484,"scrambled eggs, bacon, olive oil and broccoli",441.66
217.380005,"cheese, fish and cantaloupe",207.36
134.779999,"noodles, fish and bell peppers",245.85
927.809998,pizza and chicken,612.85
30.3396,olive oil and mixed greens,162.09
173.680008,"oatmeal, berries and cantaloupe",140.71
157.493027,"olive oil, fish, bok choy, mushroom and wheat berry",166.25
89.85463,"fish, broccoli, olive oil, quinoa and squash",192.72
300.794281,"pork, brown rice, olive oil and sugar",449.91
115.066795,"brussels sprouts, olive oil, goat cheese and mixed greens",235.54
460.42337,"bacon, egg whites, granola, brussels sprouts and vinaigrette",284.83
560.300903,"chicken, fish, roasted potatoes, olive oil and caesar salad",413.29
574.115173,"beef, carrot and white rice",282.41
83.43,"caesar salad, tomatoes and olives",145.85
286.76001,"tuna, olives and carrot",264.01
484.329987,"nuts, white rice and tofu",411.68
73.110001,"mandarin oranges, grapes and cereal",241.64
411.264465,"ground turkey, corn on the cob, fish, kale and olive oil",349.89
223.888092,olive oil and bacon,371.02
398.703369,"steak, olive oil and figs",405.93
121.259995,roasted potatoes,284.96
402.784088,"turkey bacon, egg whites, granola and brussels sprouts",339.59
128.098618,cheese pizza,281.66
169.934235,"fish, olive oil and quinoa",375.0
226.547165,"pork, tofu and brussels sprouts",297.52
59.200001,olives and kimchi,170.12
188.860001,pizza,524.4
291.838776,"olive oil, corn on the cob, arugula and pecans",266.19
247.168854,"chicken, pork, corn on the cob and olive oil",469.87
485.570892,"chicken, fish, olive oil, caesar salad and tomatoes",276.15
164.010803,"salmon, olive oil, squash and brown rice",322.87
34.920002,bell peppers and cherry tomatoes,110.73
428.704285,pepperoni pizza and pork,414.11
119.019997,"noodles, potatoes and brussels sprouts",162.26
95.495369,"corn on the cob, olive oil and mixed greens",255.15
345.671997,"bread, scrambled eggs and oatmeal",303.81
144.716934,yam and olive oil,249.07
720.890137,"pepperoni pizza, chicken breast and cherry tomatoes",301.02
249.899155,"fish, olive oil, carrot and white beans",280.07
171.213257,"wheat berry, olive oil, broccoli, pecans and raisins",227.49
607.892395,"beef, roasted potatoes and olive oil",384.97
48.059998,banana,228.33
143.762177,"roasted potatoes, olive oil, broccoli and carrot",239.22
126.965538,tofu and olive oil,267.84
512.111267,"pepperoni pizza, pork and chicken breast",584.86
323.673248,"cheese pizza, salmon, tofu, pineapple and brussels sprouts",285.85
57.550003,"onions, broccoli, radishes, squash and cucumbers",29.77
434.658997,"chicken, olive oil and mushroom",340.99
387.798126,chicken and olive oil,443.85
613.17688,"chicken, olive oil and olives",476.15
208.141998,pears and potatoes,225.93
178.880737,"chicken apple sausage, egg whites, grapes, broccoli and olive oil",286.91
60.97168,"olive oil, chard, almonds and spinach (raw)",255.91
88.315727,"olive oil, broccoli and mixed greens",105.82
32.43,orange,124.49
104.510002,"tofu, oatmeal and kiwi",213.62
303.643036,"chicken, pork, green beans and olive oil",329.33
214.780777,"olive oil, fish, green beans, broccoli and wheat berry",194.38
291.914032,"salmon, vinaigrette, brown rice, olive oil and green beans",311.86
90.829994,"olives, tofu and broccoli",142.38
455.387939,"pepperoni pizza, pork, olive oil and pineapple",489.29
453.66507,"chicken, fried rice, olive oil, brussels sprouts and millet",282.33
196.84697,"salmon, kale, chard, olive oil and brown rice",381.53
187.076355,"sandwiches, watermelon and tatsoi",203.65
450.576294,cheese pizza and chicken thighs,502.17
189.929993,"ham, potatoes and pineapple",139.92
268.829376,"egg whites, sweet potato, sausage, cantaloupe and olive oil",364.97
712.456421,"vegetable oil, chicken, roasted potatoes, fish and brussels sprouts",585.93
236.23201,"pears, potatoes and mandarin oranges",215.19
130.919998,"berries, orange and spinach (raw)",73.42
190.584213,pepperoni pizza and pork,414.11
379.034851,scrambled eggs and granola,454.25
105.32,"tortilla, apple and mushroom",117.99
108.392403,"olive oil, green beans and mushroom",111.36
521.038635,"cheese pizza, beef, vinaigrette and quinoa",384.24
124.670006,wheat berry,227.17
427.879974,"fish, olive oil, corn, caesar salad and sour cream",280.0
245.449509,chicken thighs and couscous,349.79
282.693146,"cheese pizza, caesar salad and olive oil",251.56
258.327576,"salmon, mayonnaise, olive oil, broccoli and lentils",359.3
495.807739,"cheese pizza, beef and white rice",409.54
346.388,"sausage, broccoli and tomatoes",153.04
216.590012,"scrambled eggs, bacon and noodles",421.14
41.838322,"olive oil, mixed greens, millet and apple",243.42
247.070999,"almonds, grapes and cantaloupe",317.09
61.969997,"berries, tofu and asparagus",150.65
56.892494,olive oil and mixed greens,162.09
362.154694,"cheese pizza, olive oil and broccoli",261.88
401.729523,"quinoa, pork and brussels sprouts",352.02
603.979248,"chicken apple sausage, scrambled eggs and granola",573.28
814.930786,"cheese pizza, beef, fried rice, chicken and olive oil",566.02
271.540009,"cottage cheese, berries and pineapple",188.36
512.015808,"cheese pizza, greek salad, roasted potatoes and chicken thighs",383.65
781.958008,almonds and white rice,401.94
175.199997,"scrambled eggs, bacon and bell peppers",361.53
77.559998,"tofu, honeydew melons and cherry tomatoes",106.82
210.039993,"cheese, shrimp and banana",183.17
348.823059,"egg whites, sausage, yam, olive oil and sweet potato",362.09
734.269958,"bacon, egg whites and roasted potatoes",269.2
121.193924,"white rice, olive oil and bulgur",200.03
244.421005,scrambled eggs and yam,346.57
348.470001,"nuts, potato chips and cauliflower",200.88
128.096802,"fish, olive oil, squash and lentils",229.12
453.680054,beef and roasted potatoes,309.96
296.990997,"chicken, olive oil and millet",469.13
807.416321,"chicken, roasted potatoes, fish and caesar salad",473.54
551.702026,"chicken, parmesan cheese, olives and avocado",586.86
207.814453,"chicken, broccoli, white rice and squash",233.24
665.237,"scrambled eggs, hash browns, olive oil and bacon",572.58
263.749023,waffles and tofu,391.3
279.328308,"egg whites, sweet potato, cantaloupe and olive oil",336.99
141.350006,scrambled eggs and brussels sprouts,260.24
65.199997,pineapple and watermelon,174.41
354.445312,"chicken, eggplant, olive oil and cream",278.96
470.716644,"pork, pizza and caesar salad",514.33
436.955017,chicken and feta cheese,319.66
1067.511108,"salmon, brownies, beef, pasta and cheese pizza",653.15
734.429993,"chicken, parmesan cheese, olives, avocado and caesar dressing",474.6
613.592834,"scrambled eggs, chicken apple sausage and olive oil",501.18
370.793976,"olive oil, chicken, millet and spinach (raw)",342.14
122.110001,potatoes and grapes,173.73
181.954498,"salmon, olives, brown rice and cherry tomatoes",364.79
120.560005,"sweet potato, pineapple and watermelon",183.0
308.602997,"scrambled eggs, fruit salad and yogurt",321.03
381.171448,"egg whites, sweet potato, berries, honeydew melons and olive oil",282.84
142.669998,"apple, broccoli and cauliflower",117.26
393.270325,"cheese pizza, corn on the cob, pasta, pesto and caesar salad",424.96
122.25,"ham, white rice and cauliflower",140.07
174.248901,"olive oil, pumpkin seeds, eggplant and arugula",119.38
709.369019,"chicken, tuna, parmesan cheese and olives",467.55
90.619995,apple and noodles,219.74
370.130035,"beef, cauliflower and mushroom",186.24
105.879997,"grapes, cherry tomatoes and cantaloupe",50.87
99.754425,tofu and carrot,204.67
296.890015,almonds,661.36
767.266785,"salmon, beef, pasta and brown rice",575.95
177.659988,pepperoni pizza,274.12
412.67688,"chicken apple sausage, yam, egg whites, chia seeds and sweet potato",354.51
147.212189,"carrot, olives, onions, caesar dressing and cherry tomatoes",139.36
469.059998,"scrambled eggs, bagels, hash browns, cream cheese and honeydew melons",489.95
277.047302,"salmon, olive oil, brussels sprouts, brown rice and mixed greens",257.26
567.580994,"chicken, olives, avocado and caesar dressing",387.87
685.772949,"grilled chicken, cheese pizza and white rice",351.14
70.949997,chicken,548.39
440.69339,"scrambled eggs, pineapple, bacon, chia seeds and greek yogurt",345.85
207.098907,"olive oil, tofu, pumpkin seeds and eggplant",210.54
128.740005,oatmeal and corn,173.38
296.092896,"yam, olive oil, sweet potato and cantaloupe",237.2
235.410004,"scrambled eggs, potatoes and berries",294.74
126.795876,"pasta, pesto, caesar salad and wheat berry",358.04
553.511841,"pizza, steak and olive oil",428.23
114.013741,"olive oil, pilaf and bulgur",237.43
1116.391113,"salmon, brownies, beef, pasta and cheese pizza",653.15
157.878067,"olive oil, almonds, spinach (raw) and blueberries",193.43
461.160156,"cheese pizza, pork, caesar salad and quinoa",467.35
153.570007,"ham, olives and oatmeal",203.68
78.00235,"eggplant, cauliflower and olive oil",147.19
59.099998,"brussels sprouts, cantaloupe and bell peppers",125.6
356.3573,pizza and olive oil,424.39
69.689995,"fish, carrot and mixed greens",126.71
529.220032,almonds and grapes,410.55
428.667786,turkey bacon and olive oil,340.6
251.097473,"fish, wild rice, olive oil, wheat berry and cauliflower",241.63
234.234009,"avocado, bread and fish",287.58
202.821503,"pears, orange and carrot",139.11
721.365173,"sausage, hash browns and scrambled eggs",627.78
159.310791,"salmon, olive oil, squash and brown rice",322.87
634.505066,"steak, chicken, roasted potatoes, cauliflower and olive oil",517.87
377.830017,"chicken, olives, avocado and broccoli",361.13
140.502548,"bacon, yam, pineapple, strawberries and olive oil",148.79
253.520004,"chicken, potatoes and cantaloupe",198.58
173.791214,"fish, olive oil, white rice, country rice and chicken thighs",396.06
485.674011,"chicken, olives, parmesan cheese and black beans",471.59
87.331001,turkey bacon,331.22
215.359985,"chicken apple sausage, grapes, roasted potatoes and watermelon",274.29
281.720001,chicken and orange,288.84
132.824387,"egg whites, sweet potato and olive oil",377.83
103.300003,olives and brussels sprouts,157.81
57.940002,"avocado, mixed greens and mushroom",126.72
290.75,scrambled eggs and bacon,384.66
180.602646,"olive oil, spinach (raw) and green beans",49.24
286.027252,wild rice and olive oil,331.24
511.614227,"chicken, beef and olive oil",521.71
345.343719,chicken and olive oil,443.85
331.324493,"pork, fish and olive oil",450.56
497.739014,"waffles, egg whites and salsa",349.06
469.186188,"pepperoni pizza, chicken breast and olive oil",415.69
696.363525,"scrambled eggs, berries, cantaloupe, broccoli and sweet potato",255.8
318.482666,"chicken thighs, olive oil and chickpeas",519.38
407.132263,pork and mayonnaise,468.4
671.082031,"beef, olive oil and carrot",502.87
159.809174,"chicken, olive oil, millet and green beans",283.75
211.343994,"fish, olive oil and wheat berry",320.57
92.610001,chicken apple sausage and raspberries,313.75
317.781311,"cheese pizza, beef and squash",400.23
416.802032,"pork, corn on the cob, olive oil, pilaf and bulgur",359.73
569.417969,"grilled chicken, carrot, bell peppers and onions",316.37
424.292206,"chicken thighs, fish, couscous, olive oil and white beans",351.67
145.937561,"fish, white rice, olive oil, country rice and chicken thighs",385.15
111.832207,"chicken breast, olive oil and squash",346.74
133.559998,"banana, lemon and cauliflower",132.04
368.485199,"pork, corn on the cob, tofu, sugar and olive oil",456.92
130.279999,"chicken, tofu and cucumbers",314.31
335.944183,"egg whites, sweet potato, chia seeds, blueberries and greek yogurt",343.97
331.007507,beef and cheese pizza,338.31
104.373558,"olive oil, figs, brussels sprouts, broccoli and cauliflower",117.67
645.126465,pepperoni pizza and steak,336.59
508.347748,"salmon, olive oil, bulgur, brussels sprouts and brown rice",321.91
159.470001,"chicken, avocado and orange",268.53
451.753998,pepperoni pizza and brownies,382.01
261.616272,"quinoa, olive oil, cauliflower and mixed greens",126.72
211.78656,"cheese pizza, olive oil and caesar salad",334.29
202.2966,"scrambled eggs, sweet potato and olive oil",375.76
106.5,"beef, pineapple and bell peppers",249.3
181.740845,"wild rice, olive oil, honeydew melons, green beans and pumpkin seeds",111.03
411.151825,pork and chicken breast,578.47
155.600006,"bean(seed), pineapple and shrimp",139.05
169.072418,"cheese pizza, pork and sugar",506.78
174.015305,"roasted potatoes, olive oil, broccoli and arugula",180.59
145.313232,"wheat berry, olive oil, pecans and raisins",252.8
289.192596,"cheese pizza, chicken and country rice",444.03
154.317169,"fish, olive oil and quinoa",375.0
516.089478,"chicken breast, salmon, mayonnaise and pineapple",483.79
681.79126,"scrambled eggs, sweet potato and broccoli",298.6
81.310005,"brussels sprouts, cauliflower and bell peppers",123.34
224.75,"bean(seed), white rice and shrimp",145.4
240.695312,"succotash, roasted potatoes, berries, granola and honeydew melons",253.07
442.728943,chicken thighs and quinoa,335.57
285.670135,"chicken apple sausage, yam, egg whites, sweet potato and broccoli",340.34
152.320267,"olive oil, almonds, spinach (raw), green beans and blueberries",153.09
276.044403,"cheese pizza, beef, caesar salad and vinaigrette",350.25
90.76355,"granola, berries, cantaloupe, vinaigrette and mixed greens",154.58
48.91,tofu,299.54
616.771973,"chicken, olives, caesar dressing and carrot",327.93
73.669174,"caesar salad, brussels sprouts and olive oil",193.4
149.529999,"bacon, kiwi and broccoli",121.89
229.248688,"egg whites, yam, olive oil and sweet potato",350.44
951.840942,"chicken, beef, tofu and olive oil",466.16
203.699997,"almonds, deprecated and mixed greens",351.92
298.380798,"tofu, olive oil, brussels sprouts and bulgur",206.22
55.025124,"black beans, cheese, tortilla chips, spinach (raw) and corn",142.98
357.472565,"chicken, olive oil, cauliflower, eggplant and squash",279.77
277.656799,"pork, chicken breast, green beans and olive oil",325.91
50.792469,"vinaigrette, feta cheese, lettuce and olives",169.92
350.566833,"cheese pizza, chicken, country rice and caesar salad",358.83
485.67688,"pineapple, chicken apple sausage, yam, egg whites and chia seeds",340.77
139.810013,pears and strawberries,156.42
227.242706,pork and white rice,361.82
94.465088,pork and mayonnaise,468.4
73.239998,"tomatoes, bell peppers and mixed greens",76.02
59.450005,"olives, bell peppers and lettuce",189.77
175.940002,"beef, berries and apple",440.76
229.530243,ground turkey and corn on the cob,350.13
326.888977,"pepperoni pizza, olive oil, steak and caesar salad",410.1
407.633148,beef and white rice,365.23
887.823059,almonds and apple,559.88
171.53511,chicken breast and parmesan cheese,400.24
365.630005,"tuna, bell peppers, onions and carrot",249.75
268.832642,"scrambled eggs, sweet potato, cantaloupe, brussels sprouts and olive oil",284.32
645.801453,"pork, cheese pizza, corn on the cob, pasta and pesto",540.96
387.869995,"eggs, turkey bacon, sweet potato and watermelon",326.12
311.142975,"chicken breast, fish, olives, olive oil and white beans",323.31
372.230896,"beef, cheese pizza, broccoli and olive oil",284.15
224.987503,pork and white rice,361.82
35.230003,"broccoli, squash, cucumbers and zucchini",69.56
433.749969,"egg whites, sweet potato, berries, salsa and olive oil",407.47
260.434052,"cheese pizza, caesar salad, chicken and brussels sprouts",281.86
334.945831,"cheese pizza, roasted potatoes and chicken thighs",486.07
306.333679,"chicken, caesar salad, olive oil and green beans",249.0
102.800003,"olives, orange and carrot",124.38
66.300003,"berries, bell peppers and tomatoes",107.31
324.5,"beef, orange and cheese",171.01
240.020004,"cheese pizza, caesar salad and pineapple",226.33
372.070038,"scrambled eggs, yam, olive oil, sweet potato and egg whites",369.14
532.508606,"corn on the cob, cheese pizza, chicken, olive oil and pork",567.5
141.699997,"chicken, olives and kimchi",309.63
435.493286,beef and millet,406.22
196.820007,"sweet potato, bacon and berries",225.83
138.938004,"bread, pineapple and tomatoes",111.19
762.381958,"sausage, hash browns, egg whites and pineapple",493.96
354.044922,"scrambled eggs, olive oil, berries and broccoli",352.27
418.952423,beef and olive oil,439.8
322.679993,"egg whites, cantaloupe and pineapple",236.7
138.869995,"tortilla, fish and cauliflower",237.87
273.63089,"chicken, olive oil and roasted potatoes",373.59
1268.157349,"hash browns, sausage, scrambled eggs and granola",745.81
166.580002,"bacon, potatoes and tomatoes",165.47
385.773926,"beef, fish, olive oil, cauliflower and lentils",350.86
920.120422,"chicken, roasted potatoes and quinoa",416.37
262.261963,"scrambled eggs, sweet potato, cantaloupe, olive oil and broccoli",288.59
279.708801,"pork, broccoli, olive oil and squash",299.17
385.402527,"fish, olive oil, roasted potatoes, wheat berry and eggplant",245.36
324.913513,steak and wheat berry,346.8
126.154343,"fish, olive oil and wheat berry",320.57
131.179993,noodles and ham,185.21
373.507965,"chicken thighs, cheese, tortilla and caesar salad",466.87
204.970001,"corn on the cob, apple, cauliflower and cantaloupe",226.45
365.269897,pepperoni pizza and chicken breast,473.16
257.398834,"chicken, pork, corn on the cob and olive oil",469.87
506.355377,roast chicken and steak,425.06
99.040001,"berries, shrimp and broccoli",71.26
381.661957,"chicken, tofu, olive oil and millet",422.69
504.820892,"pizza, beef and olive oil",546.66
89.964882,sweet potato and olive oil,240.2
179.138412,"chicken, corn on the cob and olive oil",424.85
241.169998,chicken and mixed greens,245.26
498.821136,"salmon, wheat berry, olive oil and brown rice",467.86
117.181976,"tofu, honeydew melons, fish, asparagus and cherry tomatoes",128.94
130.981018,"roasted potatoes, broccoli and olive oil",220.05
555.712891,"pork, pizza, fish, sugar and olive oil",598.4
160.845459,"chicken thighs, caesar salad and quinoa",336.28
733.018555,beef and cheese pizza,338.31
464.117981,"chicken, parmesan cheese and olives",488.66
485.186493,cheese pizza and chicken,494.24
273.899994,nuts and tortilla,368.36
35.669998,lemon,144.28
91.800003,shrimp and orange,101.62
101.239998,chicken apple sausage and egg whites,359.14
133.659988,"olive oil, broccoli, bulgur and squash",174.77
352.820007,"bagels, berries, sweet potato and cream cheese",239.45
413.942017,"tuna, almonds, olives and carrot",414.71
584.526001,"sausage, potatoes and grapes",262.67
103.279999,"olives, tofu and cauliflower",172.3
