total_calories,meal_title
239.029999,scrambled eggs and berries
94.99057,"quinoa, olive oil and green beans"
137.089996,"ham, olives and berries"
183.860001,"bacon, honeydew melons and cantaloupe"
166.112,"cod, corn and mixed greens"
435.626282,"chicken, roasted potatoes, olive oil and carrot"
757.612976,"almonds, corn on the cob and apple"
125.182129,quinoa and olive oil
315.340027,"nuts, white rice and broccoli"
161.386429,"olive oil, olives, spinach (raw) and sun dried tomatoes"
178.178009,yam and berries
496.129456,"salmon, avocado and beef"
89.679993,"potatoes, cantaloupe and broccoli"
363.61377,"beef, cheese pizza, olive oil, cauliflower and caesar salad"
164.49585,"cheese pizza, caesar salad and vinaigrette"
743.76001,"chicken, olive oil and artichokes"
462.057007,"bacon, scrambled eggs and yam"
334.483002,almonds and mandarin oranges
440.577881,"pork, olive oil and bulgur"
364.52002,"scrambled eggs, bagels, cream cheese and strawberries"
368.540344,steak and olive oil
652.463989,"biscuits, scrambled eggs, bacon and yam"
179.618988,"apple, corn on the cob, cantaloupe, carrot and cauliflower"
876.201843,"salmon, chicken, chicken salad and olive oil"
184.905411,white rice and carrot
74.852959,"vinaigrette, olive oil, feta cheese, lettuce and arugula"
153.690002,"pears, mandarin oranges and broccoli"
352.315979,chicken breast and tuna
265.983459,"chicken, olive oil, broccoli and chickpeas"
98.951996,yogurt
47.599998,broccoli and mixed greens
59.400002,"caesar salad, broccoli, squash and zucchini"
401.049988,chicken and olives
497.861359,"quinoa, pork, couscous and caesar salad"
688.649963,bacon and chicken apple sausage
42.389999,caesar salad and broccoli
100.300003,"watermelon, berries, pineapple, cantaloupe and raspberries"
115.954453,"chicken, kimchi and olive oil"
120.505836,"pork, brussels sprouts and olive oil"
718.51178,"chicken, carrot, cream, cauliflower and olive oil"
211.455994,"turkey bacon, honeydew melons and cantaloupe"
951.910889,"pizza, fish, olive oil and wheat berry"
132.87999,olives and carrot
399.430664,"salmon, olive oil, tofu, brussels sprouts and bulgur"
374.663696,"pork, parsnips, sugar and white rice"
150.470001,"chicken apple sausage, egg whites and grapes"
224.982895,bacon and brussels sprouts
178.039185,"roasted potatoes, olive oil, cauliflower, arugula and walnuts"
431.21994,almonds and pears
102.699997,white rice
514.643005,"pork, couscous and brussels sprouts"
395.013611,"pizza, fish, roasted potatoes, parsnips and olive oil"
47.158001,yam
797.566895,"salmon, beef, pasta and brown rice"
55.800003,lettuce and broccoli
372.326599,"roasted potatoes, chicken, olive oil, fish and green beans"
263.218994,"almonds, tomatoes and cauliflower"
493.637207,"beef, chicken, olive oil and roasted potatoes"
166.455505,"corn on the cob, tofu and olive oil"
494.065491,"scrambled eggs, bacon and granola"
244.80722,"brown rice, olive oil, goat cheese and mixed greens"
273.204987,"eggs, sweet potato, cantaloupe and cauliflower"
396.804047,"beef, wheat berry and olive oil"
377.425903,"beef, fried rice and cauliflower"
204.369385,"avocado, olive oil, cauliflower and mixed greens"
945.670715,"chicken thighs, cheese, salmon, tortilla and caesar salad"
181.779984,"white rice, berries and kiwi"
404.011017,"pork, sugar, carrot and white rice"
154.23642,"cheese pizza, tofu and olive oil"
560.774963,"pork, rice noodles, sugar, carrot and olive oil"
258.315979,steak and roasted potatoes
138.809998,"oatmeal, potatoes and brussels sprouts"
319.388367,"chia seeds, sweet potato, egg whites, greek yogurt and milk"
158.333496,cheese pizza and carrot
406.307678,"beef, roasted potatoes and carrot"
131.283218,"olive oil, figs and green beans"
59.639149,"cauliflower, squash and olive oil"
1009.176697,"vegetable oil, chicken, bacon, olive oil and flour"
360.958008,"sausage, pineapple and orange"
252.435623,"olive oil, fish, wheat berry and arugula"
165.200012,bacon and potatoes
155.161987,"berries, turkey bacon and pineapple"
256.980011,"scrambled eggs, sweet potato and brussels sprouts"
338.354706,cheese pizza and olive oil
108.80024,"broccoli, olive oil, chayote squash and zucchini"
92.190002,"fish, tomatoes and carrot"
432.95401,almonds and grapes
419.438782,"pork, olive oil, sugar and mixed greens"
90.68,white rice and pineapple
351.405518,"egg whites, sweet potato, olive oil and carrot"
87.146004,"bread, mushroom and cucumbers"
610.869019,"chicken, parmesan cheese, avocado and olives"
263.003998,toast
138.800003,"white rice, bean(seed) and lemon"
282.580017,"almonds, corn on the cob and cantaloupe"
498.018677,"steak, wheat berry, fish, olive oil and ketchup"
452.669983,"chicken, olives, bell peppers and carrot"
220.901733,"pork, olive oil, sunflower seeds and carrot"
493.299072,"cheese pizza, chicken, olive oil, beef and pineapple"
541.200073,"beef, olive oil, pasta and figs"
406.397736,"beef, chicken, olives and olive oil"
565.005005,"steak, chicken, roasted potatoes and olive oil"
307.117004,almonds and orange
261.856628,"fish, olive oil, green beans, bok choy and corn"
172.449982,white rice and broccoli
471.643555,"bagels, sweet potato, chia seeds, egg whites and cream cheese"
242.477127,"pineapple, cottage cheese, sweet potato, egg whites and brussels sprouts"
618.472046,sausage and nuts
370.755463,"ground turkey, cheese pizza and olive oil"
302.860138,"salmon, olive oil and honeydew melons"
178.982971,"fish, olives, olive oil and white beans"
339.673645,"egg whites, sweet potato, cantaloupe, salsa and olive oil"
246.940002,"bacon, potatoes and honeydew melons"
488.636322,"fried rice, chicken, olive oil and millet"
378.53714,"beef, olive oil and tofu"
375.109985,"almonds, corn on the cob and carrot"
48.920002,avocado and mixed greens
260.149994,"bacon, deprecated, potatoes and grapes"
315.988464,"olive oil, pizza, corn on the cob, bulgur and eggplant"
208.233475,"olive oil, avocado and bulgur"
782.096008,"asparagus, white rice and oatmeal"
369.364288,"beef, chicken and olives"
549.02002,"nuts, beef and potatoes"
481.169434,"salmon, avocado and beef"
108.939995,"cheese, avocado and tomatoes"
451.635986,"eggs, chicken apple sausage, yam and berries"
209.595428,beef and cauliflower
173.690002,"shrimp, oatmeal and bean(seed)"
193.459991,"chicken apple sausage, grapes and roasted potatoes"
183.955994,"sausage, potatoes and berries"
837.147766,"scrambled eggs, turkey bacon and olive oil"
766.626526,"chicken thighs, cheese and tortilla"
135.804001,scrambled eggs and avocado
96.049995,"banana, cantaloupe and broccoli"
263.870972,"scrambled eggs, yam, broccoli and olive oil"
792.680847,"cheese pizza, beef, fried rice, chicken and olive oil"
150.23053,"roasted potatoes, olive oil, eggplant and mixed greens"
73.879166,"chicken, olive oil and mixed greens"
751.541992,almonds and apple
39.360001,carrot
286.933777,"olive oil, fish, cauliflower, squash and lentils"
284.690002,"scrambled eggs, roasted potatoes, bacon and cheese"
66.25,"tofu, orange and kiwi"
510.544769,"hash browns, olive oil and bacon"
96.681755,"kale, green beans, olive oil and chard"
473.953308,"chicken, roasted potatoes, olive oil and broccoli"
78.457687,"olive oil, eggplant, arugula and walnuts"
365.517456,"pork, chicken breast and parmesan cheese"
319.490448,"beef, caesar salad and cauliflower"
511.396118,"egg whites, yam, olive oil, sweet potato and salsa"
265.855438,"chicken, olive oil and mushroom"
73.872749,"caesar salad, green beans and olive oil"
571.183777,"salmon, olive oil and brown rice"
219.529907,"roasted potatoes, chicken and cauliflower"
197.705719,"olive oil, egg whites, berries and broccoli"
349.389069,"steak, olive oil and figs"
460.055023,"chicken, feta cheese and broccoli"
555.932739,"pork, olive oil, fish and honeydew melons"
379.96991,pepperoni pizza and chicken breast
92.75,"olives, ham and orange"
319.237152,"pizza, fish, olive oil and quinoa"
127.970001,"olives, carrot and cherry tomatoes"
41.33675,green beans and olive oil
67.643532,"cantaloupe, caesar salad and eggplant"
501.884644,"egg whites, scrambled eggs, sweet potato, grapes and watermelon"
113.057968,olive oil and mixed greens
226.869995,"noodles, apple and broccoli"
457.711121,"beef, fish, olive oil, lentils and vinaigrette"
213.164108,"chicken, roasted potatoes, white rice and olive oil"
556.263916,"biscuits, bacon, yam and olive oil"
237.639999,"berries, grapes and pineapple"
436.337067,"egg whites, sweet potato, cantaloupe, salsa and pineapple"
282.477234,quinoa and cauliflower
200.949997,"pepperoni pizza, caesar salad and broccoli"
379.179016,"chicken, roasted potatoes and olive oil"
458.716125,"egg whites, yam, olive oil, sweet potato and watermelon"
612.990295,"tuna, salmon, olives and carrot"
44.459999,berries
813.452026,"beef, pizza and olive oil"
289.369995,bacon and berries
139.720078,tofu and olive oil
65.269997,"olives, carrot and onions"
605.507202,"tempeh, olive oil and chickpeas"
372.167999,sausage
451.235687,"chicken, roasted potatoes and olive oil"
260.979767,"olive oil, tofu, fish, carrot and arugula"
203.869995,pizza and berries
476.337524,"salmon, wheat berry, olive oil and brown rice"
309.145813,"bacon, granola, vinaigrette and mixed greens"
148.089218,chicken and cream
341.852448,"ground turkey, corn on the cob, kale and parmesan cheese"
421.617584,"bacon, egg whites, granola and vinaigrette"
229.416016,bread and noodles
401.215424,"chicken, roasted potatoes and olive oil"
330.734009,almonds and apple
76.090004,"ham, orange and broccoli"
525.973816,quinoa and white rice
447.893616,"pepperoni pizza, chicken breast and olive oil"
142.449997,"ham, tofu and broccoli"
205.212921,"olive oil, quinoa, arugula and pecans"
137.238892,"pork, cantaloupe, caesar salad, olive oil and eggplant"
184.990005,"chicken, avocado, mixed greens and onions"
36.279591,"turnips, broccoli, olive oil, squash and zucchini"
179.563156,"chicken, olive oil and bok choy"
276.119995,scrambled eggs and sweet potato
146.875183,"olive oil, pumpkin seeds, arugula and mixed greens"
309.269989,"scrambled eggs, yam, olive oil, sweet potato and egg whites"
112.960785,"olive oil, brussels sprouts and bulgur"
427.712158,"chicken, carrot, olives and onions"
97.089996,sweet potato and berries
860.101868,"salmon, chicken, chicken salad and olive oil"
132.178085,"quinoa, olive oil and brown rice"
252.613922,"olive oil, wheat berry and green beans"
699.320068,"sausage, almonds and grapes"
51.465488,"carrot, eggplant and olive oil"
303.099365,"steak, couscous and caesar salad"
249.85202,"parmesan cheese, avocado and mixed greens"
351.583435,"wild rice, fish, olive oil, broccoli and corn"
211.92131,"pork, white rice and olive oil"
462.933777,"pork, fish, honeydew melons, olive oil and country rice"
576.704529,"tuna, salmon, olives and carrot"
357.152008,cheese pizza and tofu
670.170288,steak and chicken
307.944977,cheese pizza and olives
248.566406,"tofu, greek salad and olive oil"
354.399445,"avocado, chicken, olive oil and millet"
427.435638,chicken and olive oil
540.820007,steak and mixed greens
83.673561,"olive oil, figs, brussels sprouts and mustard greens"
294.47345,steak and wheat berry
514.112061,"olive oil, fish, corn on the cob, wheat berry and arugula"
1003.948853,"chicken, beef, olive oil and tofu"
89.376663,"fish, olive oil, white rice and ketchup"
460.579987,chicken and avocado
207.429993,"chicken, broccoli and spinach (raw)"
297.779602,"fish, olive oil and white beans"
48.244003,olive oil and mixed greens
787.709961,chicken and avocado
182.258301,"chicken, vinaigrette and olive oil"
757.505066,"steak, cookies, chicken, roasted potatoes and cauliflower"
326.32962,"cheese pizza, chicken, beef and roasted potatoes"
291.309021,"waffles, tofu and egg whites"
190.309982,"apple, white rice, carrot and cantaloupe"
304.366852,"cheese pizza, chicken, country rice and olive oil"
130.839996,chicken salad and olives
467.054993,"waffles, sausage, tofu and egg whites"
498.620026,grilled chicken and carrot
222.530014,wild rice
470.086212,"pepperoni pizza, roasted potatoes, tofu, rice noodles and caesar salad"
195.761993,brownies
254.657333,"fish, olive oil, caesar salad, tomatoes and quinoa"
376.976868,"chicken apple sausage, yam, egg whites, chia seeds and sweet potato"
237.364014,"pears, berries and orange"
33.345001,chayote squash and zucchini
1006.917969,"olive oil, chicken, parmesan cheese, olives and avocado"
285.042999,"chicken, pork and olive oil"
123.492508,"olive oil, broccoli and spinach (raw)"
215.884918,"olive oil, carrot, almonds and spinach (raw)"
612.350098,"pork, brown rice and olive oil"
95.150002,"tortilla, apple and cauliflower"
97.769997,"olives, lemon and berries"
346.454468,"bulgur, olive oil, carrot and broccoli"
333.850006,nuts
121.679504,"bacon, sweet potato and olive oil"
348.752014,"parmesan cheese, olives, avocado and mixed greens"
455.727905,steak and couscous
352.529205,"quinoa, beef, olive oil, kale and green beans"
103.320847,"olive oil, honeydew melons and pumpkin seeds"
288.27002,"bread, avocado and tomatoes"
379.824005,"sausage, roasted potatoes and berries"
379.380005,"chicken, olives, mixed greens and broccoli"
285.56543,chicken thighs and broccoli
506.603485,"pork, white rice, corn on the cob, fish and olive oil"
495.720032,chicken apple sausage and scrambled eggs
148.115723,"olive oil, egg whites and broccoli"
119.099396,"olive oil, rice noodles and spinach (raw)"
80.220001,bacon and cantaloupe
656.551575,"corn on the cob, pork, cheese pizza, tofu and caesar salad"
377.262177,"salmon, olive oil, broccoli, brown rice and brussels sprouts"
486.296082,"chickpeas, pizza, olive oil and corn on the cob"
398.496124,"berries, sweet potato, grapes, chia seeds and egg whites"
242.804001,"bread, fish and apple"
119.220253,"vinaigrette, cauliflower, eggplant, feta cheese and olive oil"
273.112488,"sausage, granola and vinaigrette"
302.318085,"pepperoni pizza, chicken breast and pork"
510.889587,"cheese pizza, chicken breast and quinoa"
409.334595,"waffles, olive oil, berries and chicken apple sausage"
161.021606,olive oil and berries
327.17804,"sausage, bacon and potatoes"
408.25,"egg whites, yam, olive oil, sweet potato and watermelon"
275.840027,olive oil
443.862976,"corn on the cob, cheese pizza, chicken, olive oil and caesar salad"
235.531006,egg whites and turkey bacon
444.769989,"bacon, scrambled eggs, berries and quinoa"
474.136047,grilled chicken and olives
213.670166,"yam, egg whites, sweet potato, broccoli and olive oil"
386.348969,"chickpeas, pizza and corn on the cob"
454.508362,"berries, chia seeds, sweet potato, egg whites and grapes"
122.332001,"tofu, white rice and asparagus"
50.669998,caesar salad and green beans
88.059998,"tofu, tomatoes and cauliflower"
177.980042,cheese pizza and olive oil
44.25,caesar salad and wheat berry
394.725677,"pork, white rice, sugar and broccoli"
194.226822,"olive oil, arugula and pecans"
587.794006,"scrambled eggs, sausage, bagels, cream cheese and berries"
258.003418,"chicken, beef, pasta, pesto and wheat berry"
245.445801,"pork, chicken breast and white rice"
77.445999,"olives, pineapple and asparagus"
76.748177,"olives, carrot, cherry tomatoes and olive oil"
124.089249,"olive oil, arugula and walnuts"
222.778,"apple, grapes, almonds, carrot and cherry tomatoes"
386.223419,"egg whites, sweet potato, watermelon and olive oil"
397.818726,"roasted potatoes, pizza, caesar salad and rice noodles"
92.725296,potatoes and olive oil
120.058434,"roasted potatoes, cauliflower and eggplant"
438.74292,"pork, olive oil and pineapple"
162.078995,"cheese pizza, pineapple and brussels sprouts"
464.855835,"egg whites, sweet potato, berries, pineapple and cantaloupe"
237.524826,"roasted potatoes, berries, granola and honeydew melons"
490.421692,"egg whites, sweet potato, salsa and olive oil"
1032.31189,"chicken, beef, olive oil and tofu"
93.830536,"olive oil, eggplant and mixed greens"
79.195488,"granola, brussels sprouts, vinaigrette and mixed greens"
564.917969,"chicken, parmesan cheese, olives and avocado"
290.976196,"cheese pizza, beef, parmesan cheese and olives"
362.740021,"tuna, bell peppers, onions and carrot"
94.288544,"olive oil, figs, squash and mustard greens"
214.63649,"cheese pizza, carrot and broccoli"
209.545135,"pork, olive oil and brussels sprouts"
60.040001,sweet potato
39.540001,pineapple and honeydew melons
142.754013,yam and watermelon
321.482025,"chicken thighs, cheese, tortilla and olive oil"
294.427002,"almonds, apple and grapes"
290.70047,quinoa and caesar salad
370.827026,"wild rice, olive oil and chickpeas"
265.662659,"fish, caesar salad, country rice and olive oil"
109.360001,"ham, tortilla and carrot"
552.648376,"fish, olive oil and quinoa"
150.530945,"rice noodles, carrot and olive oil"
317.886017,sausage and olives
192.444122,"olive oil, broccoli and spinach (raw)"
306.229919,"pork, tofu, olive oil and brussels sprouts"
359.240814,"scrambled eggs, olive oil, sausage, potatoes and pineapple"
32.459999,bacon
355.292206,"chicken thighs, fish, olive oil and white beans"
286.210022,"scrambled eggs, berries, pineapple and watermelon"
217.152008,grilled chicken
180.846405,"olive oil, goat cheese, cauliflower, mixed greens and olives"
460.083038,"almonds, pears and mandarin oranges"
410.209686,"pork, pepperoni pizza and olives"
94.309998,potatoes and mandarin oranges
240.542908,"cheese pizza, roasted potatoes, tofu and olive oil"
102.825645,"cauliflower, olive oil, bulgur, chickpeas and kale"
428.194458,chicken thighs and olive oil
214.593262,"olive oil, quinoa, goat cheese, cauliflower and mixed greens"
304.841003,"almonds, apple and cantaloupe"
237.369995,"banana, berries and pineapple"
331.581451,"egg whites, sweet potato, honeydew melons and olive oil"
151.919998,scrambled eggs and cantaloupe
338.179993,"scrambled eggs, bacon, raspberries and cantaloupe"
575.185059,"beef, olive oil, cheese pizza and rice noodles"
576.629456,"brown rice, ground turkey, fish and olive oil"
302.886444,"white rice, chicken thighs, olive oil and brussels sprouts"
668.084106,pizza and beef
937.789368,"sausage, scrambled eggs, bacon and potatoes"
141.419998,"ham, olives and kiwi"
918.175781,"chicken thighs, cheese, salmon, tortilla and caesar salad"
529.817993,"grilled chicken, carrot and onions"
351.886047,"cottage cheese, yam, pineapple, olive oil and watermelon"
107.18,"potatoes, mandarin oranges and strawberries"
213.343475,"chicken, cheese pizza and carrot"
176.712036,"olive oil, quinoa, fish and white beans"
36.209755,broccoli and olive oil
385.333984,"turkey bacon, berries, roasted potatoes and pineapple"
251.04599,"pears, berries, orange and cauliflower"
111.269997,"grapes, mandarin oranges, strawberries and broccoli"
354.945831,"cheese pizza, roasted potatoes, chicken thighs and cauliflower"
68.089996,"banana, tomatoes and apple"
98.208679,"yam, olive oil and sweet potato"
297.929993,"chicken, black beans and mixed greens"
256.551605,"cheese pizza, pineapple, squash, brussels sprouts and olive oil"
88.080002,"olives, carrot, onions and cherry tomatoes"
303.422241,"chicken, olive oil and millet"
255.804886,"berries, sweet potato, egg whites, bacon and olive oil"
95.114838,"berries, granola, honeydew melons, vinaigrette and mixed greens"
69.870003,"ham, carrot and asparagus"
54.444004,"olive oil, green beans and mixed greens"
451.795471,"egg whites, sweet potato, watermelon, grapes and olive oil"
374.775665,"pork, white rice and sugar"
1013.337036,"almonds, sausage and deprecated"
530.551025,almonds and apple
202.445465,"chicken thighs, white rice and caesar salad"
200.725418,"cheese pizza, kale, parmesan cheese and broccoli"
419.475006,biscuits
351.181,almonds and grapes
389.264343,pizza
281.123993,"chicken, parmesan cheese and broccoli"
340.127991,chicken breast and cauliflower
459.643372,tuna salad and squash
202.928879,"scrambled eggs, granola, watermelon, vinaigrette and berries"
685.993896,"chicken thighs, olive oil and chickpeas"
156.962936,"olive oil, squash, arugula, walnuts and kale"
290.28244,"roasted potatoes, olive oil, green beans and mushroom"
760.161926,"cheese pizza, pork and sugar"
378.817108,"salmon, wheat berry, olive oil, brown rice and kale"
312.955017,"almonds, pears, mandarin oranges and strawberries"
595.140015,"chicken breast, cheese pizza and tuna"
343.977386,"scrambled eggs, bacon, chia seeds, greek yogurt and milk"
333.214539,"scrambled eggs, olive oil and strawberries"
209.382294,"chia seeds, egg whites, greek yogurt, milk and strawberries"
191.530792,"chia seeds, greek yogurt, milk, broccoli and olive oil"
600.540405,"bacon, steak, fish and olive oil"
32.936092,carrot and olive oil
271.540009,"almonds, apple, white rice and grapes"
100.539993,apple and cauliflower
231.529999,beef and orange
286.894592,"olive oil, chickpeas and broccoli"
177.003006,frozen yogurt and ice cream cones
124.290001,"tortilla, orange and cauliflower"
