total_calories,meal_title
1119.280029,"steak, chicken and olive oil"
246.007996,"chicken breast, broccoli and squash"
113.751038,"olive oil, mixed greens and pears"
205.649994,"chicken, avocado and cantaloupe"
55.385956,"olive oil, kale, quinoa and pumpkin seeds"
246.919983,"bagels, egg whites and cream cheese"
493.720886,"cheese pizza, tofu and olive oil"
66.979996,kale and chard
121.741409,"olive oil, chickpeas, bok choy and arugula"
277.639526,"scrambled eggs, strawberries, yam, olive oil and sweet potato"
57.5,"cauliflower, onions and bell peppers"
578.963989,sausage and scrambled eggs
303.507507,"olive oil, chia seeds, greek yogurt, milk and berries"
98.230621,"broccoli, granola, olive oil, vinaigrette and mixed greens"
319.870972,"scrambled eggs, yam, chicken apple sausage and broccoli"
348.378113,"pepperoni pizza, chicken breast, pork, brown rice and broccoli"
386.134003,sausage and deprecated
93.029999,"pineapple, honeydew melons and cauliflower"
223.330002,tortilla and brussels sprouts
392.362,"sausage, roasted potatoes, berries and pineapple"
394.440033,"fish, olive oil, corn and sour cream"
233.935638,"chicken thighs, wheat berry and caesar salad"
521.433044,"almonds, pears and grapes"
326.780029,"beef, bell peppers and millet"
201.759506,"bacon, berries, sweet potato, pineapple and olive oil"
239.190002,"white rice, potatoes, grapes and cherry tomatoes"
537.113037,"pizza, cookies and cheese pizza"
295.559052,scrambled eggs and broccoli
415.627411,"cheese pizza, chicken thighs and fish"
112.340004,roasted potatoes and broccoli
307.28656,pork and white rice
151.149994,apple and brussels sprouts
405.703369,"wild rice, fish, caesar salad, olive oil and broccoli"
368.698364,"pork, quinoa, chicken breast, olive oil and green beans"
256.89563,pepperoni pizza and cauliflower
452.163513,"berries, cantaloupe, broccoli, sweet potato and granola"
768.554016,"olive oil, chicken, olives, parmesan cheese and black beans"
646.768066,"scrambled eggs, hash browns, olive oil and bacon"
183.169998,"scrambled eggs, bacon and cheese"
816.792053,almonds
239.656799,"chicken thighs, fish, olive oil, squash and cherry tomatoes"
73.0,"berries, pineapple, cantaloupe and raspberries"
162.687851,"olive oil, squash, arugula and walnuts"
113.130577,"fish, fried rice, country rice, caesar salad and olive oil"
295.369995,"scrambled eggs, sweet potato and broccoli"
591.265503,"salmon, avocado, beef and quinoa"
100.489189,"olive oil, cauliflower, arugula and walnuts"
298.76355,"scrambled eggs, roasted potatoes, granola, berries and cantaloupe"
84.283714,"fish, olive oil, squash and quinoa"
202.649231,"salmon, olive oil, figs, brussels sprouts and broccoli"
145.399994,"white rice, orange and brussels sprouts"
161.540009,cottage cheese and cantaloupe
468.202423,"steak, chicken thighs and olive oil"
444.121399,"quinoa, pork and caesar salad"
211.542679,"fish, country rice and olive oil"
295.537689,avocado and beef
98.382996,cheese pizza
124.815498,corn on the cob and olive oil
312.910004,"chicken, beef and brussels sprouts"
494.579987,"chicken, avocado, olives, mixed greens and broccoli"
348.57666,"beef, olive oil and broccoli"
548.655457,pork and fried rice
518.801147,"pizza, olive oil, fish, roasted potatoes and parsnips"
261.028381,"pepperoni pizza, olive oil, pineapple and cauliflower"
490.052887,"egg whites, yam, olive oil, sweet potato and cantaloupe"
467.613037,almonds and pears
229.589996,"bacon, cantaloupe and broccoli"
165.182281,"chia seeds, greek yogurt, milk, strawberries and watermelon"
417.129517,"quinoa, pork and brussels sprouts"
77.979889,"olive oil, green beans and eggplant"
368.292206,"chicken thighs, fish, olive oil and white beans"
436.946686,"eggs, bacon and olive oil"
118.43,"oatmeal, lemon and cauliflower"
127.808182,"carrot, olives, onions and cherry tomatoes"
566.311646,"roast chicken, steak and tatsoi"
286.809998,scrambled eggs and fruit salad
176.15863,"broccoli, olive oil, fish and brussels sprouts"
345.125885,"salmon, olive oil and brown rice"
183.389359,"quinoa, vinaigrette, cauliflower, olive oil and feta cheese"
747.747803,"cheese pizza, beef, fried rice, chicken and olive oil"
403.862,"ground turkey, corn on the cob, olive oil, kale and fish"
142.740997,roasted potatoes and turnips
324.142426,"chicken, cauliflower, olive oil, eggplant and squash"
268.266998,olive oil and chickpeas
124.32,brown rice
148.050003,"chicken, bell peppers and cauliflower"
445.577026,"cheese pizza, steak and chicken"
234.494431,"egg whites, chia seeds, blueberries, greek yogurt and milk"
236.347488,"fish, wild rice, olive oil and wheat berry"
267.213989,"olive oil, chickpeas and broccoli"
323.704224,cheese pizza and caesar salad
184.735962,"pepperoni pizza, broccoli and squash"
96.990005,wheat berry and caesar salad
755.432922,beef and pizza
279.550995,"yam, bacon and cantaloupe"
502.878784,"egg whites, sweet potato, olive oil and grapes"
248.286987,"grapes, apple and corn on the cob"
418.75946,"bacon, sausage, pineapple and sweet potato"
478.808777,"egg whites, sweet potato, olive oil and grapes"
582.809204,"chicken apple sausage, scrambled eggs and granola"
475.959991,hash browns
138.210007,"fish, avocado and potatoes"
280.3414,"couscous, fish, olive oil and corn"
421.686005,grilled chicken and mixed greens
161.449524,chicken thighs and brown rice
82.274002,bread
144.182281,"chia seeds, greek yogurt, milk and strawberries"
477.465118,chicken and olive oil
902.200012,"olive oil, chicken and goat cheese"
397.568329,steak and olive oil
500.218018,grilled chicken and carrot
149.649994,"apple, carrot, cauliflower and cherry tomatoes"
410.311737,"steak, carrot and wheat berry"
421.239746,"salmon, olive oil, tofu, kale and parmesan cheese"
334.460022,"scrambled eggs, bagels and cream cheese"
208.928787,"sweet potato, olive oil, grapes and watermelon"
125.135506,"bacon, yam and sweet potato"
297.979553,"chicken thighs, cheese and tortilla"
41.539997,bok choy and mushroom
537.809998,"scrambled eggs, roasted potatoes, bacon and pineapple"
234.040009,cottage cheese and berries
88.626671,"chicken, olive oil and carrot"
546.484497,"vegetable oil, chicken and flour"
95.610138,tofu and brussels sprouts
411.388397,"salmon, chicken, tomatoes, olive oil and kimchi"
62.19532,"granola, honeydew melons, cantaloupe, vinaigrette and mixed greens"
581.441956,"almonds, apple, brussels sprouts and carrot"
270.802002,"sausage, olives and orange"
357.932007,sausage and olives
64.405495,"white rice, chicken thighs and olive oil"
61.502373,"olive oil, caesar salad, arugula and walnuts"
361.765411,"ground turkey, cheese pizza and olive oil"
395.225983,"scrambled eggs, sausage and strawberries"
496.617004,"bacon, scrambled eggs, yam and honeydew melons"
274.335999,almonds and potatoes
170.290009,"ham, fish and brussels sprouts"
35.720001,onions and cherry tomatoes
77.586021,wheat berry and olive oil
84.419998,cheese
425.690033,"nuts, tofu and tomatoes"
106.782997,"yam, eggs, raspberries, strawberries and blackberries"
196.809998,"chicken, shrimp and cantaloupe"
185.180023,cheese pizza and olive oil
202.676971,tofu and olive oil
383.055969,"almonds, white rice and grapes"
263.402344,bacon and olive oil
115.349998,"tortilla, olives and broccoli"
821.510193,"pork, olive oil, chickpeas, corn on the cob and chicken"
316.725983,"chicken, couscous and caesar salad"
614.015503,"beef, roasted potatoes and cauliflower"
180.514832,beef and roasted potatoes
373.190979,"fish, olive oil, country rice and bulgur"
93.400002,"artichokes, lettuce and broccoli"
116.16552,wheat berry and olive oil
49.550003,olives and bell peppers
158.569992,"orange, ham and bell peppers"
347.594604,"corn on the cob, cheese pizza, olive oil and caesar salad"
380.320007,chicken and carrot
457.172119,"chicken, roasted potatoes and olive oil"
274.190002,"hash browns, sweet potato, egg whites and berries"
253.920013,nuts and bacon
485.26001,"almonds, bacon, potatoes and deprecated"
479.248993,"chicken, olives and parmesan cheese"
467.824677,pork and brown rice
245.280746,"olive oil, sausage, potatoes, pineapple and berries"
109.209991,"berries, orange and brussels sprouts"
101.240509,quinoa
88.229996,"olives, cauliflower and lemon"
320.963989,sausage and roasted potatoes
190.499496,"lentils, olive oil, chickpeas and green beans"
290.65802,"scrambled eggs, yam and berries"
461.585266,"cheese pizza, beef and chicken"
623.429932,"chicken breast, cheese pizza and tuna"
152.040009,scrambled eggs and egg whites
102.105309,"olive oil, broccoli and arugula"
189.850006,"sweet potato, bacon, pineapple and strawberries"
905.354492,"chicken, pork, pasta, pesto and olive oil"
71.586662,"tatsoi, turnips, kale, olive oil and pepper"
375.643982,"bacon, scrambled eggs, turkey bacon and berries"
251.519989,"scrambled eggs, apple and banana"
241.313019,"wild rice, olives and wheat berry"
406.68631,"egg whites, sweet potato, watermelon, olive oil and salsa"
210.282761,chicken and olive oil
562.269348,"salmon, olive oil, brown rice and pineapple"
99.169998,"shrimp, berries and cantaloupe"
206.872757,chicken and olive oil
659.906189,"cheese pizza, chicken, olive oil, chickpeas and caesar salad"
330.740997,pork and olive oil
345.657349,"fish, olive oil, wheat berry and white beans"
102.440002,egg whites and broccoli
250.165695,fried rice and olive oil
221.604736,"bacon, green beans and olive oil"
96.759995,apple and cantaloupe
228.690002,"sausage, tortilla and olives"
194.199005,"cheese pizza, tofu, pineapple and brussels sprouts"
117.089996,"scrambled eggs, orange and apple"
208.514832,"beef, roasted potatoes and cauliflower"
293.192169,"chicken, olive oil, fried rice, millet and quinoa"
84.722847,olive oil and arugula
498.769836,"quinoa, couscous, pork and cauliflower"
43.099998,cauliflower and onions
327.420563,"chicken, olive oil, millet and brussels sprouts"
379.915985,"chicken breast, tuna and bell peppers"
388.359711,pork and pepperoni pizza
396.63858,"pepperoni pizza, roasted potatoes and tofu"
594.2453,hash browns and granola
589.501648,"chicken, olive oil, fried rice, brussels sprouts and millet"
463.047455,"quinoa, pork and olive oil"
482.983063,"chicken thighs, wheat berry, olive oil and broccoli"
361.555603,pork and cheese pizza
100.882935,"vinaigrette, cauliflower, feta cheese and lettuce"
240.057129,"wheat berry, salmon, olive oil, chicken thighs and bok choy"
272.567291,beef and vinaigrette
155.820007,tortilla and carrot
30.4,bell peppers
555.92041,"salmon, avocado, beef and quinoa"
355.759705,"pork, olive oil, quinoa, goat cheese and cauliflower"
389.65799,tempeh
600.278931,"chicken, olives, vinaigrette and parmesan cheese"
107.599998,"noodles, cauliflower and bell peppers"
276.682983,corn on the cob and cheese pizza
298.034393,"salmon, olive oil, brown rice and tatsoi"
285.402008,"scrambled eggs, berries, turkey bacon and pineapple"
450.561432,"chicken thighs, olive oil and quinoa"
370.521423,cheese pizza and chicken thighs
89.879997,"fish, tomatoes and bell peppers"
413.170135,"pilaf, corn on the cob, pork and fish"
315.31366,"egg whites, sweet potato, cantaloupe, olive oil and broccoli"
886.946472,"salmon, beef, olive oil, pasta and brown rice"
317.779999,"scrambled eggs, bacon and raspberries"
306.862701,"chicken, bok choy and olive oil"
305.065247,"chicken thighs, salmon, olive oil, bok choy and cauliflower"
346.747437,pork and quinoa
132.300003,cottage cheese
906.761047,"chicken, cookies, olive oil and chickpeas"
550.51001,"hash browns, scrambled eggs and bacon"
409.570007,chilaquiles and bacon
194.405991,chicken
369.08429,"turkey bacon, egg whites and granola"
851.298767,"vegetable oil, chicken, bacon and flour"
39.480003,"broccoli, squash and zucchini"
454.936401,"salmon, wheat berry, olive oil and brown rice"
349.583069,"chicken, olive oil, brussels sprouts and millet"
88.662773,"fish, mushroom, olive oil and wheat berry"
144.255814,"olive oil, kale, parmesan cheese and spinach (raw)"
41.639214,"cherry tomatoes, eggplant, mushroom and olive oil"
246.864426,"fish, olive oil, cauliflower and lentils"
342.789398,cheese pizza and steak
395.729828,"quinoa, pork and cauliflower"
165.366608,"chia seeds, greek yogurt and milk"
464.892029,"chicken, olives, parmesan cheese and black beans"
350.384033,nuts and bread
508.916168,"sausage, scrambled eggs and olive oil"
431.126984,"pork, parsnips, sugar and rice noodles"
141.018997,cheese pizza and pineapple
86.411438,"olive oil, arugula and walnuts"
257.924927,"roasted potatoes, chicken, rice noodles and cauliflower"
227.056778,"chicken thighs, fish, olive oil and squash"
384.799225,beef and salmon
126.700005,avocado and cauliflower
212.704514,"salmon, olives, carrot, brown rice and cherry tomatoes"
163.858185,"berries, olive oil, yam, sweet potato and broccoli"
238.814514,"fish, olive oil, carrot, caesar salad and quinoa"
287.306,"fried rice, turkey bacon and egg whites"
368.341003,steak and tatsoi
73.51651,"strawberries, broccoli, carrot and cauliflower"
359.927979,"scrambled eggs, turkey bacon and roasted potatoes"
304.676147,sausage and olive oil
312.0,bagels and cream cheese
286.3815,"chicken, couscous, olive oil and fish"
420.928467,"scrambled eggs, olive oil and broccoli"
260.852997,"cheese pizza, corn on the cob and caesar salad"
327.986023,"fried rice, turkey bacon, egg whites and honeydew melons"
280.679993,"bacon, scrambled eggs, quinoa and potatoes"
303.477142,"ground turkey, corn on the cob, olive oil and fish"
617.449158,"beef, olive oil and white rice"
160.269501,"chicken apple sausage, egg whites, yam and sweet potato"
276.424072,"cheese pizza, caesar salad, chicken and brussels sprouts"
221.167068,"tofu, pork and sugar"
223.019989,"banana, berries and potatoes"
718.040039,chicken and olive oil
411.967804,"fish, pork, white rice, country rice and olive oil"
111.198997,yogurt and strawberries
227.182785,"olive oil, rice noodles and figs"
558.5578,"pepperoni pizza, chicken thighs, steak, roasted potatoes and caesar salad"
60.200001,"chicken, cherry tomatoes, baby carrots and celery"
571.39386,"chicken, corn on the cob and olive oil"
207.360931,chicken and olive oil
434.032013,"sausage, ham and olives"
300.7789,cheese pizza and caesar salad
322.726013,almonds and pears
161.850006,"bean(seed), orange and kiwi"
142.630005,chicken and oatmeal
387.841309,"cheese pizza, beef and caesar salad"
163.962006,pears and grapes
560.286011,almonds and corn on the cob
494.225647,"scrambled eggs, turkey bacon and berries"
111.459381,"broccoli, olive oil and brussels sprouts"
39.650002,kiwi
62.340004,"pineapple, watermelon and honeydew melons"
751.679993,"chicken, olive oil and artichokes"
211.919006,waffles
190.400009,"bacon, quinoa and potatoes"
428.202332,"bacon, chicken apple sausage and olive oil"
337.362854,"pizza, fish, olive oil and corn"
312.659607,"fish, olive oil and white beans"
136.217773,"corn on the cob, olive oil and bok choy"
748.140015,chicken and olive oil
345.654053,"chicken, olive oil, millet and brussels sprouts"
68.18,"cauliflower, carrot and cantaloupe"
295.850922,"cheese pizza, white rice, brussels sprouts and squash"
412.528015,"bagels, cream cheese and mozzarella cheese"
525.461365,"quinoa, pork, couscous, caesar salad and olives"
263.599976,egg whites and roasted potatoes
426.374634,"egg whites, scrambled eggs, sweet potato and olive oil"
70.825645,"olive oil, bulgur, chickpeas and kale"
356.831787,"steak, wheat berry and green beans"
442.97998,steak and chicken
92.5,beef
106.580215,"olive oil, green beans and mixed greens"
477.151001,"bacon, sausage and turkey bacon"
948.859009,"almonds, corn on the cob and apple"
555.303711,"scrambled eggs, fried rice, roasted potatoes, berries and pineapple"
56.870998,"asparagus, broccoli, squash and zucchini"
35.639999,shrimp
77.659996,olives and carrot
535.839905,"cheese pizza, pork, chicken breast, pineapple and squash"
550.981995,"sausage, roasted potatoes and scrambled eggs"
125.724831,"rice noodles, olive oil, mixed greens, cabbage and carrot"
142.838989,"corn on the cob, carrot, cantaloupe, cherry tomatoes and cauliflower"
169.100739,"fish, olive oil, green beans and wheat berry"
291.832458,"scrambled eggs, sweet potato, olive oil and brussels sprouts"
84.002373,"olive oil, cauliflower, caesar salad, arugula and walnuts"
91.330002,"chicken, tortilla and cauliflower"
319.892303,"ground turkey, quinoa, cauliflower, carrot and olive oil"
99.900002,"cantaloupe, carrot, cauliflower and cherry tomatoes"
197.252945,"salmon, honeydew melons, olive oil and brown rice"
125.589996,potato chips and tofu
284.133148,beef and millet
223.309998,"potato chips, oatmeal and berries"
219.809998,roasted potatoes and chicken
236.636597,"scrambled eggs, sweet potato and cantaloupe"
278.488983,"pepperoni pizza, olive oil and steak"
479.179993,"egg whites, yam, olive oil, berries and sweet potato"
130.130005,olives and mixed greens
241.320007,scrambled eggs and white rice
605.856323,"cheese pizza, beef, caesar salad, white rice and pineapple"
271.116394,"couscous, fish, olive oil, corn and bok choy"
566.233398,"salmon, pineapple, olive oil, carrot and brown rice"
334.619995,pepperoni pizza and bell peppers
312.665558,"roasted potatoes, pineapple, egg whites, berries and brussels sprouts"
307.862427,"chicken, cauliflower, olive oil, eggplant and squash"
156.240005,broccoli and sweet potato
39.370003,"brussels sprouts, cherry tomatoes, bell peppers, carrot and cucumbers"
437.071686,"fish, olive oil and country rice"
319.428375,"scrambled eggs, sweet potato, brussels sprouts, strawberries and olive oil"
382.936646,"pork, caesar salad and mayonnaise"
136.532196,"chicken breast, white rice, olive oil and squash"
182.538498,"cheese pizza, carrot and broccoli"
422.28891,"pork, chicken breast, quinoa and pineapple"
227.330719,"chicken apple sausage, berries, egg whites, grapes and broccoli"
132.009995,"olives, tofu and orange"
354.982239,"cheese pizza, chicken, beef, roasted potatoes and squash"
485.90564,"hash browns, egg whites, grapes, yam and pineapple"
122.604004,"corn on the cob, cantaloupe and garden salad"
42.371025,"olive oil, almonds and arugula"
322.835297,"bacon, potatoes, berries and olive oil"
671.106934,"pork, caesar salad and mayonnaise"
402.746216,pizza and olive oil
607.200073,"scrambled eggs, turkey bacon and chicken apple sausage"
64.066612,"olive oil, cauliflower, arugula and pecans"
171.316879,"olive oil, scrambled eggs, pineapple, watermelon and honeydew melons"
334.049988,"cheese pizza, caesar salad and pineapple"
103.386002,"corn on the cob, cauliflower and cantaloupe"
194.5,"nuts, kiwi and orange"
244.343323,"salmon, pineapple, honeydew melons, cauliflower and brown rice"
163.069992,"corn on the cob, carrot, cantaloupe and cherry tomatoes"
32.98,tomatoes
419.493378,"scrambled eggs, pineapple, bacon, chia seeds and greek yogurt"
47.213894,"kale, parmesan cheese, squash, olive oil and caesar dressing"
366.863678,"chicken thighs, quinoa and green beans"
950.395081,beef and pasta
217.028381,pepperoni pizza and olive oil
381.528015,almonds and grapes
185.437851,"olive oil, cauliflower, squash, arugula and walnuts"
398.220001,"scrambled eggs, bacon and pineapple"
321.529999,bacon and egg whites
187.296005,sausage and broccoli
343.350006,scrambled eggs and broccoli
85.339996,"olives, onions, bell peppers and cherry tomatoes"
462.847504,"chicken thighs, fish, olive oil and quinoa"
635.19043,"bacon, steak, fish and olive oil"
440.321442,"pork, brussels sprouts and mayonnaise"
604.616028,almonds and apple
180.87999,roasted potatoes and olives
308.59436,"pork, broccoli and white rice"
519.50116,"salmon, wheat berry, olive oil and brown rice"
408.339417,"pork, corn on the cob, olive oil, sugar and bok choy"
1158.98999,"chicken, olive oil and avocado"
247.288361,"fried rice, rice noodles and olive oil"
176.878998,"apple, carrot, cauliflower, corn on the cob and cherry tomatoes"
497.915833,"egg whites, sweet potato, berries, salsa and pineapple"
603.827271,"hash browns, scrambled eggs, bacon and brussels sprouts"
326.338562,chicken thighs
193.61171,"cheese pizza, caesar salad, fish and olive oil"
438.122009,"sausage, roasted potatoes, berries, egg whites and pineapple"
276.665314,"bacon, potatoes and olive oil"
293.899658,"cheese pizza, chicken and beef"
117.113998,"banana, bean(seed) and asparagus"
285.830017,"chicken, avocado and broccoli"
402.50766,"chicken, olive oil, carrot, walnuts and blue cheese"
352.39502,"eggs, bagels, cream cheese and strawberries"
655.986816,"chicken, olive oil and olives"
484.618347,"pork, quinoa, olive oil and cauliflower"
610.365173,sausage and hash browns
256.946411,"couscous, fish, olive oil and corn"
402.750031,nuts and banana
418.819977,"chicken, cheese and avocado"
282.029999,chicken
61.950001,carrot and cauliflower
529.879639,"pizza, fish, olive oil and white beans"
121.074005,parmesan cheese and broccoli
